id,body,picture,actor,time,class,num_likes,num_shares
0,The spiralizer got some use for brunch today! #cleaneating #veggielife,0.jpg,coachmatthews,-20:35:00,Food,0,0
1,GORGEOUS spread at Saigon House for my sister's b-day dinner!,1.jpg,coachmatthews,-11:13:00,Food,22,5
2,"These tilapia fillets are CRAZY easy and super healthy! Just a sprinkle of dried dill, a squeeze of lemon, and 15 minutes in the oven!",2.jpg,coachmatthews,-0:45:00,Food,21,5
3,When the light on the porch is so perfect it makes your leftovers look gourmet...,3.jpg,coachmatthews,-97:16:00,Food,1,1
4,Mr. Matthews got me this hanger for my bananas... It's only been a day but I think they're already less beat-up than they would normally be!  Three cheers for modern technology.,4.jpg,coachmatthews,-93:00:00,Food,3,1
5,Woke up late and only had time to grab one of these for breakfast. Can you say accidental splurge?,5.jpg,coachmatthews,-76:04:00,Food,2,1
6,One of the moms from my K-2 class made these adorable pig cookies! How cute are they?!,6.jpg,coachmatthews,-73:17:00,Food,0,0
7,"""pizza"" on zucchini slices is actually amazing! Love these easy low carb dinners.",7.jpg,coachmatthews,-71:20:00,Food,11,2
8,can you believe how beautiful these farmer's market apples are? There are actually four or five different kinds here but I totally forget what they're called.,8.jpg,coachmatthews,-56:45:00,Food,44,11
9,"This amazing vegan goddess bowl (is it still a bowl if it's in styrofoam? haha) that I got at the farmer's market has like ten different things in it - mushrooms, kale, cilantro, peanuts, cabbage, seitan... I wish I remembered them all so I could make it at home!",9.jpg,coachmatthews,-28:44:00,Food,1,1
10,nice layers,10.jpg,M.Kapadia92,-22:40:00,Food,0,0
11,sprinkle and dot,11.jpg,M.Kapadia92,-19:20:00,Food,10,2
12,a flaky feast,12.jpg,M.Kapadia92,-97:55:00,Food,5,2
13,nice light for lettuce,13.jpg,M.Kapadia92,-96:00:00,Food,28,11
14,strongly recommend this raspberry tart @ Copatelli's,14.jpg,M.Kapadia92,-94:40:00,Food,22,6
15,perfect baguette,15.jpg,M.Kapadia92,-91:20:00,Food,18,5
16,Starting the day with a #working #breakfast.,16.jpg,M.Kapadia92,-72:20:00,Food,256,21
17,swordfish n broccoli rabe,17.jpg,M.Kapadia92,-78:45:00,Food,11,2
